model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
7 Series,2012,59975,Manual,23973,Diesel,530,42.2,3.0
X5,2015,48503,Automatic,65440,Petrol,265,42.8,1.5
7 Series,2011,51668,Manual,39294,Hybrid,160,35.9,4.4
X2,2014,24316,Automatic,68651,Petrol,160,49.6,1.5
2 Series,2016,17295,Semi-Auto,24115,Hybrid,530,69.5,1.5
5 Series,2017,33588,Semi-Auto,42526,Diesel,125,69.9,3.0
7 Series,2014,63078,Manual,28401,Petrol,530,72.8,3.0
7 Series,2014,62958,Automatic,22966,Hybrid,265,58.5,4.4
X1,2018,30915,Automatic,32743,Diesel,265,51.9,3.0
5 Series,2017,29362,Automatic,73587,Hybrid,145,56.3,2.0
X2,2010,25490,Semi-Auto,46876,Diesel,0,38.2,2.0
X5,2012,50228,Semi-Auto,20550,Diesel,125,48.1,2.0
X5,2020,49800,Automatic,57669,Petrol,160,66.8,4.4
3 Series,2015,25852,Manual,65392,Petrol,125,53.0,3.0
3 Series,2019,21800,Manual,130023,Petrol,30,44.0,2.0
1 Series,2015,17791,Automatic,104365,Diesel,160,68.2,2.0
4 Series,2015,27356,Manual,55533,Diesel,265,51.3,2.0
2 Series,2014,23143,Manual,17698,Diesel,125,44.9,4.4
7 Series,2019,66466,Manual,76306,Diesel,145,71.4,1.5
3 Series,2019,26890,Automatic,22462,Petrol,265,66.9,2.0
X1,2011,26335,Manual,34479,Diesel,0,41.3,3.0
1 Series,2012,15130,Manual,27133,Hybrid,530,51.1,2.0
X5,2018,52810,Semi-Auto,33525,Petrol,0,55.0,4.4
X1,2012,18731,Manual,77135,Diesel,145,62.3,2.0
3 Series,2015,22106,Automatic,66506,Diesel,0,42.4,2.0
X1,2016,24008,Manual,59706,Hybrid,30,71.7,2.0
7 Series,2013,62741,Automatic,36985,Hybrid,160,67.4,1.5
X5,2016,52726,Semi-Auto,26248,Diesel,0,52.6,4.4
1 Series,2018,12421,Automatic,64453,Diesel,265,40.0,1.5
2 Series,2010,12219,Manual,85447,Diesel,530,47.6,3.0
X5,2013,44296,Semi-Auto,49452,Diesel,0,56.0,4.4
X5,2012,50882,Semi-Auto,51150,Petrol,125,65.6,2.0
3 Series,2011,19507,Automatic,48568,Diesel,30,51.3,2.0
7 Series,2017,58990,Automatic,83585,Diesel,0,69.7,2.0
2 Series,2013,22459,Semi-Auto,7480,Diesel,265,66.7,3.0
2 Series,2014,20108,Semi-Auto,37526,Petrol,30,41.4,2.0
3 Series,2020,21506,Manual,28448,Petrol,0,35.8,3.0
5 Series,2013,25430,Semi-Auto,51940,Petrol,0,67.5,2.0
7 Series,2014,60929,Automatic,38635,Hybrid,145,60.2,2.0
4 Series,2017,29698,Semi-Auto,42739,Diesel,125,48.2,2.0
5 Series,2020,34055,Manual,89859,Diesel,145,40.2,2.0
3 Series,2017,18703,Automatic,100,Diesel,160,49.9,1.5
X3,2010,29326,Semi-Auto,74589,Petrol,145,65.3,3.0
3 Series,2020,23604,Semi-Auto,29032,Diesel,145,67.6,2.0
1 Series,2013,20050,Manual,7042,Petrol,530,49.3,2.0
4 Series,2014,30567,Automatic,19205,Diesel,530,38.6,4.4
X1,2015,26192,Semi-Auto,34625,Hybrid,125,42.2,2.0
X3,2018,32442,Manual,82844,Diesel,160,65.5,2.0
X3,2017,41627,Manual,60333,Petrol,0,38.8,3.0
X3,2015,35934,Semi-Auto,86687,Petrol,30,42.8,1.5
1 Series,2012,18542,Manual,94644,Diesel,145,40.3,2.0
3 Series,2012,18062,Automatic,12024,Diesel,160,55.6,3.0
X2,2020,26751,Manual,63696,Hybrid,265,49.2,2.0
4 Series,2019,23189,Manual,53679,Diesel,125,56.6,2.0
X1,2013,21198,Semi-Auto,21218,Diesel,0,69.1,4.4
7 Series,2014,54377,Automatic,91822,Petrol,30,53.8,2.0
X3,2010,36894,Manual,24890,Diesel,265,71.6,2.0
3 Series,2012,24877,Semi-Auto,121641,Petrol,0,56.4,3.0
5 Series,2016,30651,Manual,46368,Petrol,160,37.3,3.0
X5,2010,43494,Automatic,47295,Hybrid,0,65.9,3.0
X2,2013,24208,Automatic,56329,Diesel,145,55.9,2.0
3 Series,2010,24059,Manual,59094,Hybrid,125,63.8,3.0
X2,2010,28244,Manual,3858,Petrol,125,46.0,2.0
5 Series,2015,26891,Manual,32445,Petrol,265,47.5,3.0
7 Series,2010,51494,Manual,37976,Petrol,265,47.7,3.0
7 Series,2020,63676,Semi-Auto,60412,Petrol,530,69.4,3.0
5 Series,2019,33025,Automatic,53791,Diesel,30,51.1,4.4
7 Series,2013,52737,Semi-Auto,56799,Diesel,265,65.5,1.5
X1,2012,23435,Manual,71061,Diesel,530,55.4,2.0
X2,2017,29476,Automatic,59478,Diesel,30,46.6,3.0
7 Series,2019,58699,Manual,69060,Diesel,160,67.7,3.0
4 Series,2015,25316,Automatic,37972,Petrol,160,74.9,3.0
X2,2015,26818,Automatic,9935,Diesel,30,73.7,3.0
2 Series,2013,15787,Automatic,30243,Diesel,30,63.7,2.0
1 Series,2015,17247,Automatic,40304,Petrol,0,46.0,2.0
X2,2019,30804,Manual,36697,Hybrid,530,43.4,2.0
1 Series,2019,18778,Manual,38694,Diesel,125,50.9,2.0
1 Series,2016,11457,Semi-Auto,42070,Petrol,265,42.9,4.4
5 Series,2010,27479,Semi-Auto,77516,Diesel,0,71.0,3.0
2 Series,2020,23288,Semi-Auto,57539,Diesel,160,58.9,3.0
3 Series,2014,24927,Automatic,12841,Petrol,265,65.0,2.0
4 Series,2018,30107,Manual,67064,Petrol,125,54.9,2.0
X2,2019,34408,Manual,82978,Diesel,530,39.9,4.4
4 Series,2011,23553,Manual,46832,Petrol,265,68.7,1.5
X2,2010,27035,Manual,91105,Petrol,265,68.9,4.4
X5,2014,49739,Automatic,36989,Hybrid,530,47.2,2.0
X2,2016,30433,Semi-Auto,52633,Diesel,30,37.9,3.0
2 Series,2020,25421,Semi-Auto,78240,Diesel,265,49.7,4.4
3 Series,2016,27006,Semi-Auto,47322,Petrol,145,68.9,4.4
X2,2019,34592,Semi-Auto,45428,Diesel,530,73.7,2.0
2 Series,2011,19564,Semi-Auto,58179,Petrol,125,68.5,2.0
